Message ID,Result,Sent time,Ack Sent Time,Ack Recv Time,
2,1,1395581378695,1395581378706,1395581378714,
2,-1,0,1395581378716,1395581378717,
3,1,1395581378698,1395581378717,1395581378718,
3,-1,0,1395581378718,1395581378719,
4,1,1395581378699,1395581378718,1395581378720,
4,-1,0,1395581378720,1395581378721,
5,1,1395581378699,1395581378720,1395581378722,
5,-1,0,1395581378722,1395581378723,
6,1,1395581378700,1395581378722,1395581378724,
6,-1,0,1395581378724,1395581378725,
7,1,1395581378701,1395581378725,1395581378726,
7,-1,0,1395581378726,1395581378728,
8,1,1395581378701,1395581378727,1395581378728,
8,-1,0,1395581378728,1395581378730,
9,1,1395581378702,1395581378729,1395581378731,
9,-1,0,1395581378731,1395581378732,
10,1,1395581378703,1395581378731,1395581378733,
10,-1,0,1395581378733,1395581378734,
11,1,1395581378703,1395581378733,1395581378735,
11,-1,0,1395581378735,1395581378737,
12,1,1395581378704,1395581378736,1395581378738,
12,-1,0,1395581378737,1395581378739,
13,1,1395581378705,1395581378738,1395581378740,
13,-1,0,1395581378739,1395581378741,
14,1,1395581378706,1395581378740,1395581378742,
14,-1,0,1395581378741,1395581378743,
15,1,1395581378706,1395581378742,1395581378744,
15,-1,0,1395581378743,1395581378746,
16,1,1395581378707,1395581378744,1395581378747,
16,-1,0,1395581378745,1395581378747,
17,1,1395581378708,1395581378746,1395581378749,
17,-1,0,1395581378748,1395581378750,
18,1,1395581378708,1395581378749,1395581378751,
18,-1,0,1395581378750,1395581378752,
19,1,1395581378709,1395581378751,1395581378753,
19,-1,0,1395581378753,1395581378755,
20,1,1395581378710,1395581378754,1395581378756,
20,-1,0,1395581378756,1395581378757,
21,1,1395581378710,1395581378756,1395581378758,
21,-1,0,1395581378758,1395581378759,
22,1,1395581378711,1395581378758,1395581378760,
22,-1,0,1395581378760,1395581378761,
23,1,1395581378712,1395581378760,1395581378762,
23,-1,0,1395581378762,1395581378763,
24,1,1395581378712,1395581378762,1395581378764,
24,-1,0,1395581378764,1395581378765,
25,1,1395581378713,1395581378764,1395581378766,
25,-1,0,1395581378765,1395581378767,
26,1,1395581378714,1395581378766,1395581378767,
26,-1,0,1395581378767,1395581378769,
27,1,1395581378714,1395581378768,1395581378769,
27,-1,0,1395581378769,1395581378771,
28,1,1395581378715,1395581378770,1395581378772,
28,-1,0,1395581378771,1395581378773,
29,1,1395581378716,1395581378772,1395581378774,
29,-1,0,1395581378773,1395581378775,
30,1,1395581378717,1395581378774,1395581378777,
30,-1,0,1395581378776,1395581378779,
31,1,1395581378717,1395581378777,1395581378779,
31,-1,0,1395581378778,1395581378780,
32,1,1395581378718,1395581378779,1395581378781,
32,-1,0,1395581378780,1395581378782,
33,1,1395581378718,1395581378781,1395581378783,
33,-1,0,1395581378782,1395581378784,
34,1,1395581378719,1395581378783,1395581378784,
34,-1,0,1395581378784,1395581378786,
35,1,1395581378720,1395581378785,1395581378786,
35,-1,0,1395581378786,1395581378788,
36,1,1395581378720,1395581378787,1395581378788,
36,-1,0,1395581378788,1395581378790,
37,1,1395581378721,1395581378789,1395581378791,
37,-1,0,1395581378790,1395581378792,
38,1,1395581378721,1395581378791,1395581378793,
38,-1,0,1395581378792,1395581378794,
39,1,1395581378722,1395581378793,1395581378795,
39,-1,0,1395581378794,1395581378796,
40,1,1395581378723,1395581378795,1395581378796,
40,-1,0,1395581378796,1395581378798,
41,1,1395581378724,1395581378797,1395581378798,
41,-1,0,1395581378798,1395581378799,
42,1,1395581378725,1395581378798,1395581378800,
42,-1,0,1395581378800,1395581378801,
43,1,1395581378725,1395581378800,1395581378802,
43,-1,0,1395581378802,1395581378803,
44,1,1395581378726,1395581378802,1395581378804,
44,-1,0,1395581378804,1395581378805,
45,1,1395581378727,1395581378804,1395581378806,
45,-1,0,1395581378806,1395581378808,
46,1,1395581378728,1395581378807,1395581378810,
46,-1,0,1395581378808,1395581378812,
47,1,1395581378728,1395581378809,1395581378812,
47,-1,0,1395581378810,1395581378813,
48,1,1395581378729,1395581378811,1395581378814,
48,-1,0,1395581378812,1395581378814,
49,1,1395581378730,1395581378813,1395581378815,
49,-1,0,1395581378814,1395581378815,
50,1,1395581378730,1395581378815,1395581378816,
50,-1,0,1395581378816,1395581378817,
51,1,1395581378731,1395581378817,1395581378818,
51,-1,0,1395581378818,1395581378819,
52,1,1395581378731,1395581378819,1395581378820,
52,-1,0,1395581378820,1395581378821,
53,1,1395581378732,1395581378820,1395581378822,
53,-1,0,1395581378821,1395581378823,
54,1,1395581378733,1395581378822,1395581378823,
54,-1,0,1395581378823,1395581378824,
55,1,1395581378733,1395581378824,1395581378825,
55,-1,0,1395581378825,1395581378827,
56,1,1395581378734,1395581378826,1395581378830,
56,-1,0,1395581378827,1395581378833,
57,1,1395581378734,1395581378827,1395581378835,
57,-1,0,1395581378829,1395581378835,
58,1,1395581378735,1395581378829,1395581378836,
58,-1,0,1395581378831,1395581378837,
59,1,1395581378736,1395581378831,1395581378837,
59,-1,0,1395581378833,1395581378837,
60,1,1395581378736,1395581378833,1395581378838,
60,-1,0,1395581378834,1395581378838,
61,1,1395581378737,1395581378835,1395581378838,
61,-1,0,1395581378837,1395581378839,
62,1,1395581378738,1395581378837,1395581378840,
62,-1,0,1395581378839,1395581378842,
63,1,1395581378738,1395581378840,1395581378842,
63,-1,0,1395581378841,1395581378844,
64,1,1395581378739,1395581378841,1395581378844,
64,-1,0,1395581378843,1395581378845,
65,1,1395581378740,1395581378843,1395581378845,
65,-1,0,1395581378845,1395581378847,
66,1,1395581378740,1395581378845,1395581378847,
66,-1,0,1395581378847,1395581378849,
67,1,1395581378741,1395581378848,1395581378849,
67,-1,0,1395581378849,1395581378850,
68,1,1395581378741,1395581378850,1395581378851,
68,-1,0,1395581378851,1395581378852,
69,1,1395581378742,1395581378851,1395581378853,
69,-1,0,1395581378853,1395581378854,
70,1,1395581378743,1395581378853,1395581378855,
70,-1,0,1395581378854,1395581378856,
71,1,1395581378743,1395581378855,1395581378860,
71,-1,0,1395581378856,1395581378860,
72,1,1395581378744,1395581378857,1395581378861,
72,-1,0,1395581378859,1395581378861,
73,1,1395581378745,1395581378859,1395581378861,
73,-1,0,1395581378861,1395581378862,
74,1,1395581378746,1395581378862,1395581378863,
74,-1,0,1395581378863,1395581378864,
75,1,1395581378746,1395581378864,1395581378865,
75,-1,0,1395581378865,1395581378866,
76,1,1395581378747,1395581378866,1395581378867,
76,-1,0,1395581378867,1395581378868,
77,1,1395581378748,1395581378867,1395581378869,
77,-1,0,1395581378868,1395581378870,
78,1,1395581378748,1395581378869,1395581378870,
78,-1,0,1395581378870,1395581378872,
79,1,1395581378749,1395581378871,1395581378872,
79,-1,0,1395581378872,1395581378873,
80,1,1395581378750,1395581378872,1395581378874,
80,-1,0,1395581378874,1395581378875,
81,1,1395581378750,1395581378874,1395581378876,
81,-1,0,1395581378875,1395581378877,
82,1,1395581378751,1395581378876,1395581378878,
82,-1,0,1395581378877,1395581378878,
83,1,1395581378752,1395581378878,1395581378879,
83,-1,0,1395581378879,1395581378880,
84,1,1395581378752,1395581378879,1395581378881,
84,-1,0,1395581378881,1395581378882,
85,1,1395581378753,1395581378881,1395581378882,
85,-1,0,1395581378882,1395581378883,
86,1,1395581378753,1395581378883,1395581378884,
86,-1,0,1395581378884,1395581378885,
87,1,1395581378754,1395581378885,1395581378886,
87,-1,0,1395581378886,1395581378887,
88,1,1395581378754,1395581378886,1395581378888,
88,-1,0,1395581378888,1395581378889,
89,1,1395581378755,1395581378888,1395581378889,
89,-1,0,1395581378889,1395581378890,
90,1,1395581378755,1395581378890,1395581378891,
90,-1,0,1395581378891,1395581378892,
91,1,1395581378756,1395581378892,1395581378893,
91,-1,0,1395581378893,1395581378894,
92,1,1395581378757,1395581378893,1395581378894,
92,-1,0,1395581378894,1395581378895,
93,1,1395581378757,1395581378894,1395581378895,
93,-1,0,1395581378895,1395581378896,
94,1,1395581378758,1395581378896,1395581378897,
94,-1,0,1395581378897,1395581378898,
95,1,1395581378758,1395581378897,1395581378899,
95,-1,0,1395581378898,1395581378899,
96,1,1395581378759,1395581378899,1395581378900,
96,-1,0,1395581378900,1395581378901,
97,1,1395581378760,1395581378900,1395581378902,
97,-1,0,1395581378902,1395581378903,
98,1,1395581378760,1395581378902,1395581378903,
98,-1,0,1395581378903,1395581378905,
99,1,1395581378761,1395581378904,1395581378905,
99,-1,0,1395581378905,1395581378906,
100,1,1395581378761,1395581378906,1395581378907,
100,-1,0,1395581378907,1395581378908,
101,1,1395581378762,1395581378907,1395581378909,
101,-1,0,1395581378909,1395581378910,
102,1,1395581378767,1395581378909,1395581378910,
102,-1,0,1395581378910,1395581378912,
103,1,1395581378767,1395581378911,1395581378912,
103,-1,0,1395581378912,1395581378915,
104,1,1395581378768,1395581378914,1395581378916,
104,-1,0,1395581378915,1395581378917,
105,1,1395581378769,1395581378916,1395581378918,
105,-1,0,1395581378917,1395581378919,
106,1,1395581378769,1395581378918,1395581378919,
106,-1,0,1395581378919,1395581378920,
107,1,1395581378770,1395581378919,1395581378921,
107,-1,0,1395581378921,1395581378922,
108,1,1395581378771,1395581378921,1395581378923,
108,-1,0,1395581378922,1395581378924,
109,1,1395581378771,1395581378923,1395581378924,
109,-1,0,1395581378924,1395581378925,
110,1,1395581378772,1395581378925,1395581378926,
110,-1,0,1395581378927,1395581378928,
111,1,1395581378773,1395581378927,1395581378929,
111,-1,0,1395581378928,1395581378930,
112,1,1395581378773,1395581378929,1395581378930,
112,-1,0,1395581378930,1395581378931,
113,1,1395581378774,1395581378931,1395581378932,
113,-1,0,1395581378932,1395581378933,
114,1,1395581378774,1395581378932,1395581378933,
114,-1,0,1395581378933,1395581378934,
115,1,1395581378775,1395581378934,1395581378935,
115,-1,0,1395581378935,1395581378936,
116,1,1395581378776,1395581378935,1395581378936,
116,-1,0,1395581378936,1395581378937,
117,1,1395581378777,1395581378937,1395581378938,
117,-1,0,1395581378938,1395581378939,
118,1,1395581378777,1395581378938,1395581378939,
118,-1,0,1395581378939,1395581378940,
119,1,1395581378778,1395581378940,1395581378941,
119,-1,0,1395581378941,1395581378942,
120,1,1395581378778,1395581378941,1395581378942,
120,-1,0,1395581378942,1395581378943,
121,1,1395581378779,1395581378943,1395581378944,
121,-1,0,1395581378944,1395581378945,
122,1,1395581378779,1395581378944,1395581378945,
122,-1,0,1395581378945,1395581378946,
123,1,1395581378780,1395581378946,1395581378947,
123,-1,0,1395581378947,1395581378948,
124,1,1395581378781,1395581378947,1395581378948,
124,-1,0,1395581378948,1395581378949,
125,1,1395581378781,1395581378948,1395581378950,
125,-1,0,1395581378949,1395581378951,
126,1,1395581378782,1395581378950,1395581378951,
126,-1,0,1395581378951,1395581378952,
127,1,1395581378782,1395581378951,1395581378953,
127,-1,0,1395581378953,1395581378954,
128,1,1395581378783,1395581378953,1395581378954,
128,-1,0,1395581378954,1395581378955,
129,1,1395581378784,1395581378955,1395581378956,
129,-1,0,1395581378956,1395581378957,
130,1,1395581378784,1395581378956,1395581378957,
130,-1,0,1395581378957,1395581378958,
131,1,1395581378785,1395581378958,1395581378959,
131,-1,0,1395581378958,1395581378959,
132,1,1395581378785,1395581378959,1395581378960,
132,-1,0,1395581378960,1395581378961,
133,1,1395581378786,1395581378960,1395581378961,
133,-1,0,1395581378961,1395581378962,
134,1,1395581378786,1395581378962,1395581378963,
134,-1,0,1395581378963,1395581378964,
135,1,1395581378787,1395581378963,1395581378964,
135,-1,0,1395581378964,1395581378965,
136,1,1395581378787,1395581378965,1395581378966,
136,-1,0,1395581378965,1395581378967,
137,1,1395581378788,1395581378966,1395581378967,
137,-1,0,1395581378967,1395581378968,
138,1,1395581378789,1395581378967,1395581378969,
138,-1,0,1395581378968,1395581378969,
139,1,1395581378789,1395581378969,1395581378970,
139,-1,0,1395581378970,1395581378971,
140,1,1395581378790,1395581378970,1395581378971,
140,-1,0,1395581378971,1395581378972,
141,1,1395581378790,1395581378972,1395581378973,
141,-1,0,1395581378973,1395581378974,
142,1,1395581378791,1395581378973,1395581378974,
142,-1,0,1395581378974,1395581378975,
143,1,1395581378791,1395581378975,1395581378976,
143,-1,0,1395581378976,1395581378977,
144,1,1395581378792,1395581378976,1395581378977,
144,-1,0,1395581378977,1395581378978,
145,1,1395581378793,1395581378978,1395581378979,
145,-1,0,1395581378978,1395581378980,
146,1,1395581378793,1395581378979,1395581378980,
146,-1,0,1395581378980,1395581378981,
147,1,1395581378794,1395581378980,1395581378981,
147,-1,0,1395581378981,1395581378982,
148,1,1395581378794,1395581378982,1395581378983,
148,-1,0,1395581378982,1395581378984,
149,1,1395581378795,1395581378983,1395581378984,
149,-1,0,1395581378984,1395581378985,
150,1,1395581378795,1395581378984,1395581378986,
150,-1,0,1395581378985,1395581378987,
151,1,1395581378796,1395581378986,1395581378987,
151,-1,0,1395581378987,1395581378988,
152,1,1395581378796,1395581378988,1395581378989,
152,-1,0,1395581378989,1395581378990,
153,1,1395581378797,1395581378989,1395581378990,
153,-1,0,1395581378990,1395581378991,
154,1,1395581378798,1395581378991,1395581378992,
154,-1,0,1395581378992,1395581378993,
155,1,1395581378798,1395581378992,1395581378993,
155,-1,0,1395581378993,1395581378994,
156,1,1395581378799,1395581378994,1395581378995,
156,-1,0,1395581378995,1395581378996,
157,1,1395581378799,1395581378995,1395581378996,
157,-1,0,1395581378996,1395581378998,
158,1,1395581378800,1395581378997,1395581378998,
158,-1,0,1395581378998,1395581378999,
159,1,1395581378800,1395581378998,1395581379000,
159,-1,0,1395581378999,1395581379001,
160,1,1395581378801,1395581379000,1395581379001,
160,-1,0,1395581379001,1395581379002,
161,1,1395581378802,1395581379001,1395581379002,
161,-1,0,1395581379002,1395581379006,
162,1,1395581378802,1395581379003,1395581379007,
162,-1,0,1395581379004,1395581379007,
163,1,1395581378803,1395581379004,1395581379007,
163,-1,0,1395581379005,1395581379008,
164,1,1395581378803,1395581379005,1395581379008,
164,-1,0,1395581379006,1395581379008,
165,1,1395581378804,1395581379007,1395581379009,
165,-1,0,1395581379008,1395581379009,
166,1,1395581378804,1395581379008,1395581379010,
166,-1,0,1395581379010,1395581379011,
167,1,1395581378805,1395581379010,1395581379011,
167,-1,0,1395581379011,1395581379012,
168,1,1395581378806,1395581379011,1395581379012,
168,-1,0,1395581379012,1395581379013,
169,1,1395581378806,1395581379013,1395581379014,
169,-1,0,1395581379014,1395581379015,
170,1,1395581378807,1395581379014,1395581379015,
170,-1,0,1395581379015,1395581379016,
171,1,1395581378807,1395581379015,1395581379016,
171,-1,0,1395581379016,1395581379017,
172,1,1395581378808,1395581379017,1395581379018,
172,-1,0,1395581379017,1395581379018,
173,1,1395581378808,1395581379018,1395581379019,
173,-1,0,1395581379019,1395581379020,
174,1,1395581378809,1395581379019,1395581379020,
174,-1,0,1395581379020,1395581379021,
175,1,1395581378810,1395581379020,1395581379022,
175,-1,0,1395581379021,1395581379022,
176,1,1395581378810,1395581379022,1395581379023,
176,-1,0,1395581379023,1395581379024,
177,1,1395581378811,1395581379023,1395581379024,
177,-1,0,1395581379024,1395581379025,
178,1,1395581378811,1395581379025,1395581379026,
178,-1,0,1395581379026,1395581379027,
179,1,1395581378812,1395581379026,1395581379027,
179,-1,0,1395581379027,1395581379028,
180,1,1395581378813,1395581379028,1395581379029,
180,-1,0,1395581379029,1395581379030,
181,1,1395581378813,1395581379029,1395581379030,
181,-1,0,1395581379030,1395581379032,
182,1,1395581378814,1395581379031,1395581379032,
182,-1,0,1395581379032,1395581379033,
183,1,1395581378814,1395581379032,1395581379033,
183,-1,0,1395581379033,1395581379034,
184,1,1395581378815,1395581379034,1395581379035,
184,-1,0,1395581379035,1395581379036,
185,1,1395581378816,1395581379035,1395581379036,
185,-1,0,1395581379036,1395581379037,
186,1,1395581378816,1395581379036,1395581379037,
186,-1,0,1395581379037,1395581379038,
187,1,1395581378817,1395581379038,1395581379039,
187,-1,0,1395581379038,1395581379039,
188,1,1395581378817,1395581379039,1395581379040,
188,-1,0,1395581379040,1395581379041,
189,1,1395581378817,1395581379040,1395581379041,
189,-1,0,1395581379041,1395581379042,
190,1,1395581378818,1395581379041,1395581379042,
190,-1,0,1395581379042,1395581379043,
191,1,1395581378818,1395581379043,1395581379044,
191,-1,0,1395581379044,1395581379045,
192,1,1395581378819,1395581379044,1395581379045,
192,-1,0,1395581379045,1395581379046,
193,1,1395581378819,1395581379045,1395581379047,
193,-1,0,1395581379046,1395581379047,
194,1,1395581378820,1395581379047,1395581379048,
194,-1,0,1395581379048,1395581379049,
195,1,1395581378820,1395581379048,1395581379049,
195,-1,0,1395581379049,1395581379050,
196,1,1395581378821,1395581379050,1395581379051,
196,-1,0,1395581379051,1395581379052,
197,1,1395581378821,1395581379051,1395581379052,
197,-1,0,1395581379052,1395581379053,
198,1,1395581378822,1395581379052,1395581379054,
198,-1,0,1395581379053,1395581379054,
199,1,1395581378822,1395581379054,1395581379055,
199,-1,0,1395581379055,1395581379056,
200,1,1395581378823,1395581379055,1395581379056,
200,-1,0,1395581379056,1395581379057,
201,1,1395581378823,1395581379057,1395581379058,
201,-1,0,1395581379057,1395581379059,
202,1,1395581378824,1395581379058,1395581379059,
202,-1,0,1395581379059,1395581379060,
203,1,1395581378824,1395581379059,1395581379061,
203,-1,0,1395581379060,1395581379061,
204,1,1395581378825,1395581379061,1395581379062,
204,-1,0,1395581379062,1395581379063,
205,1,1395581378825,1395581379062,1395581379063,
205,-1,0,1395581379063,1395581379064,
206,1,1395581378826,1395581379064,1395581379065,
206,-1,0,1395581379065,1395581379066,
207,1,1395581378826,1395581379065,1395581379066,
207,-1,0,1395581379066,1395581379067,
208,1,1395581378827,1395581379066,1395581379068,
208,-1,0,1395581379067,1395581379069,
209,1,1395581378827,1395581379068,1395581379070,
209,-1,0,1395581379069,1395581379071,
210,1,1395581378828,1395581379069,1395581379071,
210,-1,0,1395581379070,1395581379072,
211,1,1395581378829,1395581379071,1395581379072,
211,-1,0,1395581379072,1395581379073,
212,1,1395581378830,1395581379072,1395581379073,
212,-1,0,1395581379073,1395581379074,
213,1,1395581378830,1395581379074,1395581379075,
213,-1,0,1395581379075,1395581379076,
214,1,1395581378831,1395581379075,1395581379076,
214,-1,0,1395581379076,1395581379077,
215,1,1395581378832,1395581379077,1395581379078,
215,-1,0,1395581379078,1395581379079,
216,1,1395581378832,1395581379078,1395581379079,
216,-1,0,1395581379079,1395581379080,
217,1,1395581378833,1395581379080,1395581379081,
217,-1,0,1395581379080,1395581379082,
218,1,1395581378833,1395581379081,1395581379082,
218,-1,0,1395581379082,1395581379083,
219,1,1395581378834,1395581379082,1395581379084,
219,-1,0,1395581379083,1395581379084,
220,1,1395581378834,1395581379084,1395581379085,
220,-1,0,1395581379085,1395581379086,
221,1,1395581378835,1395581379085,1395581379086,
221,-1,0,1395581379086,1395581379087,
222,1,1395581378835,1395581379086,1395581379087,
222,-1,0,1395581379087,1395581379088,
223,1,1395581378836,1395581379088,1395581379089,
223,-1,0,1395581379089,1395581379090,
224,1,1395581378836,1395581379089,1395581379090,
224,-1,0,1395581379090,1395581379091,
225,1,1395581378837,1395581379090,1395581379093,
225,-1,0,1395581379091,1395581379094,
226,1,1395581378837,1395581379092,1395581379094,
226,-1,0,1395581379093,1395581379095,
227,1,1395581378838,1395581379094,1395581379095,
227,-1,0,1395581379095,1395581379096,
228,1,1395581378839,1395581379095,1395581379097,
228,-1,0,1395581379097,1395581379098,
229,1,1395581378839,1395581379097,1395581379098,
229,-1,0,1395581379098,1395581379099,
230,1,1395581378839,1395581379098,1395581379100,
230,-1,0,1395581379099,1395581379101,
231,1,1395581378840,1395581379100,1395581379101,
231,-1,0,1395581379101,1395581379102,
232,1,1395581378840,1395581379101,1395581379102,
232,-1,0,1395581379102,1395581379104,
233,1,1395581378841,1395581379103,1395581379104,
233,-1,0,1395581379103,1395581379106,
234,1,1395581378842,1395581379104,1395581379106,
234,-1,0,1395581379105,1395581379107,
235,1,1395581378842,1395581379106,1395581379107,
235,-1,0,1395581379107,1395581379109,
236,1,1395581378843,1395581379107,1395581379109,
236,-1,0,1395581379108,1395581379110,
237,1,1395581378843,1395581379109,1395581379110,
237,-1,0,1395581379110,1395581379112,
238,1,1395581378844,1395581379110,1395581379112,
238,-1,0,1395581379111,1395581379113,
239,1,1395581378844,1395581379112,1395581379113,
239,-1,0,1395581379113,1395581379114,
240,1,1395581378845,1395581379113,1395581379115,
240,-1,0,1395581379114,1395581379116,
241,1,1395581378845,1395581379115,1395581379117,
241,-1,0,1395581379116,1395581379117,
242,1,1395581378846,1395581379117,1395581379118,
242,-1,0,1395581379117,1395581379119,
243,1,1395581378846,1395581379118,1395581379119,
243,-1,0,1395581379119,1395581379120,
244,1,1395581378847,1395581379119,1395581379120,
244,-1,0,1395581379120,1395581379121,
245,1,1395581378847,1395581379121,1395581379122,
245,-1,0,1395581379122,1395581379123,
246,1,1395581378848,1395581379122,1395581379123,
246,-1,0,1395581379123,1395581379124,
247,1,1395581378848,1395581379123,1395581379124,
247,-1,0,1395581379124,1395581379125,
248,1,1395581378849,1395581379125,1395581379126,
248,-1,0,1395581379126,1395581379127,
249,1,1395581378849,1395581379126,1395581379127,
249,-1,0,1395581379127,1395581379128,
250,1,1395581378850,1395581379127,1395581379128,
250,-1,0,1395581379128,1395581379129,
251,1,1395581378850,1395581379129,1395581379130,
251,-1,0,1395581379130,1395581379131,
252,1,1395581378851,1395581379130,1395581379131,
252,-1,0,1395581379131,1395581379132,
253,1,1395581378851,1395581379131,1395581379132,
253,-1,0,1395581379132,1395581379133,
254,1,1395581378852,1395581379133,1395581379134,
